token_id,timestamp,side,level,price,size
token_b_yes,2024-06-10T15:30:00Z,bid,1,0.9000,180
token_b_yes,2024-06-10T15:30:00Z,bid,2,0.8900,160
token_b_yes,2024-06-10T15:30:00Z,bid,3,0.8800,140
token_b_yes,2024-06-13T21:10:00Z,ask,1,0.9300,200
token_b_yes,2024-06-13T21:10:00Z,ask,2,0.9400,180
token_b_yes,2024-06-13T21:10:00Z,ask,3,0.9500,160
token_b_yes,2024-06-13T21:10:00Z,bid,1,0.9200,180
token_b_yes,2024-06-13T21:10:00Z,bid,2,0.9100,160
token_b_yes,2024-06-13T21:10:00Z,bid,3,0.9000,140
token_c_yes,2024-08-20T12:40:00Z,ask,1,0.9000,200
token_c_yes,2024-08-20T12:40:00Z,ask,2,0.9100,180
token_c_yes,2024-08-20T12:40:00Z,ask,3,0.9200,160
token_c_yes,2024-08-20T12:40:00Z,bid,1,0.8900,180
token_c_yes,2024-08-20T12:40:00Z,bid,2,0.8800,160
token_c_yes,2024-08-20T12:40:00Z,bid,3,0.8700,140
token_c_yes,2024-08-28T18:10:00Z,ask,1,0.9200,200
token_c_yes,2024-08-28T18:10:00Z,ask,2,0.9300,180
token_c_yes,2024-08-28T18:10:00Z,ask,3,0.9400,160
token_c_yes,2024-08-28T18:10:00Z,bid,1,0.9100,180
token_c_yes,2024-08-28T18:10:00Z,bid,2,0.9000,160
token_c_yes,2024-08-28T18:10:00Z,bid,3,0.8900,140
token_c_yes,2024-09-02T09:30:00Z,ask,1,0.9400,200
token_c_yes,2024-09-02T09:30:00Z,ask,2,0.9500,180
token_c_yes,2024-09-02T09:30:00Z,ask,3,0.9600,160
token_c_yes,2024-09-02T09:30:00Z,bid,1,0.9300,180
token_c_yes,2024-09-02T09:30:00Z,bid,2,0.9200,160
token_c_yes,2024-09-02T09:30:00Z,bid,3,0.9100,140
token_c_yes,2024-09-07T14:25:00Z,ask,1,0.9600,200
token_c_yes,2024-09-07T14:25:00Z,ask,2,0.9700,180
token_c_yes,2024-09-07T14:25:00Z,ask,3,0.9800,160
token_c_yes,2024-09-07T14:25:00Z,bid,1,0.9500,180
token_c_yes,2024-09-07T14:25:00Z,bid,2,0.9400,160
token_c_yes,2024-09-07T14:25:00Z,bid,3,0.9300,140
token_c_yes,2024-09-09T20:55:00Z,ask,1,0.9700,200
token_c_yes,2024-09-09T20:55:00Z,ask,2,0.9800,180
token_c_yes,2024-09-09T20:55:00Z,ask,3,0.9900,160
token_c_yes,2024-09-09T20:55:00Z,bid,1,0.9600,180
token_c_yes,2024-09-09T20:55:00Z,bid,2,0.9500,160
token_c_yes,2024-09-09T20:55:00Z,bid,3,0.9400,140
token_d_yes,2025-02-10T13:00:00Z,ask,1,0.9000,200
token_d_yes,2025-02-10T13:00:00Z,ask,2,0.9100,180
token_d_yes,2025-02-10T13:00:00Z,ask,3,0.9200,160
token_d_yes,2025-02-10T13:00:00Z,bid,1,0.8900,180
token_d_yes,2025-02-10T13:00:00Z,bid,2,0.8800,160
token_d_yes,2025-02-10T13:00:00Z,bid,3,0.8700,140
token_d_yes,2025-02-18T16:45:00Z,ask,1,0.9400,200
token_d_yes,2025-02-18T16:45:00Z,ask,2,0.9500,180
token_d_yes,2025-02-18T16:45:00Z,ask,3,0.9600,160
token_d_yes,2025-02-18T16:45:00Z,bid,1,0.9300,180
token_d_yes,2025-02-18T16:45:00Z,bid,2,0.9200,160
token_d_yes,2025-02-18T16:45:00Z,bid,3,0.9100,140
token_d_yes,2025-02-28T08:20:00Z,ask,1,0.9600,200
token_d_yes,2025-02-28T08:20:00Z,ask,2,0.9700,180
token_d_yes,2025-02-28T08:20:00Z,ask,3,0.9800,160
token_d_yes,2025-02-28T08:20:00Z,bid,1,0.9500,180
token_d_yes,2025-02-28T08:20:00Z,bid,2,0.9400,160
token_d_yes,2025-02-28T08:20:00Z,bid,3,0.9300,140
token_d_yes,2025-03-05T19:50:00Z,ask,1,0.9800,200
token_d_yes,2025-03-05T19:50:00Z,ask,2,0.9900,180
token_d_yes,2025-03-05T19:50:00Z,ask,3,1.0000,160
token_d_yes,2025-03-05T19:50:00Z,bid,1,0.9700,180
token_d_yes,2025-03-05T19:50:00Z,bid,2,0.9600,160
token_d_yes,2025-03-05T19:50:00Z,bid,3,0.9500,140
